User-agent: *
Allow: /

# Sitemap
Sitemap: https://grapreneur.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block access to admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /api/

# Allow important pages
Allow: /
Allow: /about
Allow: /programs
Allow: /join
Allow: /contact
Allow: /blog/
Allow: /success-stories/

# Block common non-content files
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
